linear probing load 0.70,linear probing load 0.80,linear probing load 0.90,quadratic probing load 0.70,quadratic probing load 0.80,quadratic probing load 0.90,double hashing load 0.70,double hashing load 0.80,double hashing load 0.90
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,2,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,0,,,,,,
,,1,,,,,,
